COM1,COM2,COM3,COM4,COM5,TR1,TR2,TR3,TR4,TR5,JA1,JA2,JA3,SWHR1,SWHR2,SWHR3,SWHR4,SWHR5,SWHR6,TL1,TL2,TL3,TL4,TL5,TL6,TL7,PJ1,PJ2,PJ3,PJ4,PJ5,IJ1,IJ2,IJ3,IJ4,IJ5,DJ1,DJ2,DJ3,DJ4,DJ5,InJ1,InJ2,InJ3,EKSBKD1,EKSBKD2,EKSBKD3,EKSBKD4,EKSBKC1,EKSBKC2,EKSBKC3,EKSBKC4,CA1,CA2,CA3,CA4,COM,TR,JA,SWHR,TL,PJ,IJ,DJ,InJ,OJ,EKSBKD,EKSBKC,EKSB,CA,,,,,,
3,3,4,4,3,2,2,2,2,2,3,2,2,2,2,2,2,3,2,2,2,2,2,3,3,3,3,3,3,3,2,3,3,2,3,3,3,3,2,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,2,2,3,3,3,3,3,4,4,4,4,,,,,,
4,2,4,2,4,4,4,4,4,4,3,4,4,4,4,4,4,3,3,4,4,4,4,4,4,3,4,4,4,4,4,3,3,3,2,3,3,3,3,3,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,3,4,4,4,4,4,3,3,3,3,2,2,2,2,,,,,,
4,3,4,4,4,3,4,4,4,4,4,5,5,2,3,4,3,3,3,3,4,4,5,3,4,4,3,4,4,4,4,4,4,3,4,3,4,4,4,4,5,4,3,4,5,5,4,5,5,5,4,4,4,5,4,5,4,4,5,3,4,4,4,4,4,4,5,5,5,5,,,,,,
1,4,2,2,3,3,3,3,2,2,2,2,2,1,1,1,1,1,3,4,3,3,4,3,4,3,3,3,3,3,2,3,3,4,4,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,3,2,1,3,3,3,3,3,3,3,3,3,2,,,,,,
2,3,2,2,2,3,3,2,2,2,3,2,2,3,2,3,3,3,2,3,3,4,3,3,3,4,3,3,3,3,3,2,2,3,2,2,2,3,2,2,2,3,3,3,5,4,5,5,5,4,4,4,4,5,5,5,2,2,2,3,3,3,2,2,3,3,5,4,5,5,,,,,,
4,4,3,4,4,4,3,3,2,3,3,4,4,3,2,3,3,3,3,4,4,4,4,4,4,4,3,3,4,3,4,4,4,4,3,3,2,2,2,3,3,3,4,3,4,3,3,3,3,2,3,4,2,3,3,3,4,3,4,3,4,3,4,2,3,3,3,3,3,3,,,,,,
3,3,3,3,3,3,4,4,4,4,4,4,4,3,3,3,4,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,3,3,5,5,5,5,3,4,4,3,3,3,3,3,3,3,4,3,4,5,,,,,,
5,4,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,4,5,5,5,5,4,5,5,5,4,5,4,5,4,5,4,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,4,5,4,5,4,4,4,4,,,,,,
5,5,5,5,5,5,5,5,4,5,5,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,3,4,4,4,4,5,5,4,5,5,5,4,5,5,5,5,5,5,5,4,4,4,5,,,,,,
4,3,4,3,4,2,2,2,2,3,4,2,2,2,2,2,2,2,2,4,5,5,4,5,5,4,2,3,2,3,3,4,4,3,3,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,2,3,2,5,3,4,4,3,3,4,4,4,4,,,,,,
3,4,3,3,3,2,3,2,2,3,3,3,2,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,3,4,4,4,4,4,3,2,3,3,3,3,3,3,3,3,4,4,4,4,,,,,,
3,4,4,4,4,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,3,4,4,4,4,4,4,4,4,4,4,4,5,,,,,,
4,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,4,4,3,3,3,4,3,4,3,4,3,4,3,3,3,3,3,4,4,4,4,4,4,4,4,3,4,4,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,,,,,,
4,4,4,4,4,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,3,4,4,4,4,4,4,4,4,4,4,4,5,,,,,,
4,4,4,4,4,2,2,2,2,2,3,2,4,4,4,4,2,1,2,3,3,3,3,3,3,3,2,3,3,3,2,3,3,2,2,2,3,3,3,2,3,2,2,2,4,4,4,4,4,4,4,4,4,3,4,5,4,2,3,3,3,3,2,3,2,2,4,4,4,4,,,,,,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,5,3,4,2,2,2,2,2,2,2,2,2,2,2,2,2,4,,,,,,
3,3,4,4,4,4,4,4,4,4,4,4,4,5,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,5,4,4,5,4,4,4,4,4,5,4,4,4,3,4,4,4,4,4,4,5,4,4,4,,,,,,
3,3,3,3,3,4,3,3,3,3,4,4,4,4,4,4,3,4,3,3,3,3,3,3,3,3,4,3,3,3,3,4,4,3,3,3,5,5,5,4,3,3,4,3,3,4,4,4,4,4,4,4,4,5,4,5,3,3,4,4,3,3,3,4,3,4,4,4,4,5,,,,,,
3,3,2,3,3,4,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,2,2,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,3,5,3,3,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,4,4,4,5,,,,,,
4,4,4,4,3,4,4,4,4,4,4,3,4,4,4,4,4,3,3,4,4,4,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,5,5,4,4,4,4,3,4,4,4,4,4,4,4,4,4,,,,,,
3,3,3,3,3,3,3,4,3,4,3,4,3,4,4,3,4,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,3,3,3,4,2,2,2,2,2,2,2,2,2,2,,,,,,
2,3,3,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,4,5,5,5,5,5,5,5,5,4,5,3,5,3,4,4,3,2,3,3,3,4,3,5,5,5,4,,,,,,
2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,3,3,3,2,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,4,5,4,5,2,2,3,3,4,3,3,3,3,3,3,3,3,5,,,,,,
4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,5,2,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,5,5,4,4,4,4,4,4,5,4,4,4,4,4,4,5,,,,,,
4,4,4,4,4,3,3,3,3,3,3,2,2,3,4,4,3,1,1,4,4,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,1,2,1,3,3,3,3,4,4,3,1,3,2,2,4,3,4,3,4,4,3,2,3,3,2,2,2,3,2,3,3,3,4,,,,,,
4,3,3,4,4,4,4,4,4,4,4,4,4,2,3,2,2,3,3,4,4,4,4,4,4,4,2,2,4,4,4,4,4,4,4,4,4,3,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,5,4,4,4,3,4,3,4,4,4,4,4,4,4,5,,,,,,
4,4,4,5,4,3,3,3,2,3,4,3,3,2,3,3,2,1,1,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,3,2,2,2,2,3,4,4,4,4,3,3,4,4,3,4,4,4,4,3,3,2,3,2,2,2,2,2,4,4,4,4,,,,,,
2,3,3,2,2,3,2,3,1,3,3,3,3,3,3,3,3,3,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,2,4,4,4,4,4,4,4,4,1,2,2,2,2,2,3,3,4,4,4,4,3,4,4,4,4,2,,,,,,
2,1,2,2,1,1,1,1,1,3,3,3,1,4,1,2,2,1,4,2,3,2,4,3,3,4,3,2,3,3,2,3,3,3,4,4,4,2,3,2,3,3,2,3,4,4,4,4,4,3,4,5,2,2,2,2,2,1,2,2,3,3,3,3,3,3,4,4,4,2,,,,,,
4,4,5,4,4,5,5,5,5,4,4,5,4,5,5,5,5,5,5,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5,4,5,4,4,4,5,4,5,4,5,5,5,5,5,5,5,5,4,,,,,,
4,4,4,4,4,4,4,4,4,4,3,4,3,2,3,3,3,3,3,3,4,3,3,3,4,3,3,3,3,4,3,4,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,4,3,4,3,3,4,3,4,4,4,3,3,3,3,3,3,3,3,3,4,3,4,,,,,,
4,3,4,4,4,5,4,5,3,4,5,5,5,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,5,5,4,4,4,4,5,5,4,5,4,4,4,4,5,4,4,4,4,4,3,4,5,5,5,4,,,,,,
3,2,3,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5,5,4,2,4,4,4,4,3,3,3,3,3,4,4,4,5,,,,,,
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,5,3,3,3,3,3,3,3,3,3,3,3,3,3,4,,,,,,
4,4,3,3,3,4,4,4,2,4,2,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,5,4,4,4,3,3,3,3,3,3,4,2,3,3,3,3,3,3,3,3,3,2,3,3,5,5,3,4,3,3,3,4,3,3,3,4,3,3,3,3,3,4,3,3,,,,,,
5,5,5,5,5,4,4,4,4,4,1,1,1,4,3,3,3,3,3,4,4,4,4,4,4,4,1,5,5,5,1,5,5,4,4,3,5,4,4,4,4,4,4,4,5,5,3,3,3,3,5,5,4,5,5,5,5,4,1,3,4,3,4,4,4,4,4,4,4,5,,,,,,
4,4,3,4,3,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,4,,,,,,
5,2,5,5,5,5,1,1,4,4,3,3,3,5,4,5,2,1,1,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,4,4,3,3,3,4,3,3,3,3,3,3,3,3,4,,,,,,
3,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,2,2,2,2,2,3,3,3,3,3,3,3,3,3,,,,,,
3,3,4,4,4,4,4,4,4,4,3,2,1,4,5,5,4,3,3,4,4,4,4,4,4,4,3,4,4,4,4,3,2,2,3,4,4,4,4,4,4,4,4,3,4,3,4,4,4,4,4,4,4,3,4,3,4,4,2,4,4,4,3,4,4,4,4,4,4,4,,,,,,
2,3,2,2,2,3,3,3,2,2,3,2,3,3,2,2,2,3,3,3,3,3,2,2,3,3,4,4,3,4,4,4,3,4,3,4,4,3,3,4,4,4,4,4,4,5,4,5,4,4,4,4,4,3,4,3,2,3,3,3,3,4,4,4,4,4,5,4,4,4,,,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,4,1,1,2,1,1,4,4,4,1,,,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,5,5,5,5,1,1,1,1,1,1,1,1,5,5,5,5,5,1,5,5,5,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,4,4,1,1,3,1,1,1,1,,,,,,
4,5,4,5,4,4,4,4,4,5,3,3,2,4,4,5,4,5,4,5,5,5,4,5,4,5,1,3,3,3,2,3,3,2,3,3,3,3,3,3,3,3,3,3,5,2,3,4,4,5,5,5,2,3,5,4,4,4,3,4,5,2,3,3,3,3,4,5,4,4,,,,,,
2,3,2,4,4,3,3,2,2,3,3,5,5,4,4,4,3,2,2,3,3,4,4,4,4,4,3,3,2,2,4,4,4,4,3,3,2,3,1,2,3,3,3,3,5,5,5,4,4,4,4,3,2,2,2,2,3,3,4,3,4,3,4,2,3,3,5,4,4,2,,,,,,
3,3,4,4,4,3,3,3,3,3,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,4,4,5,5,5,5,4,4,3,1,3,4,4,3,3,4,5,4,4,4,4,3,3,5,5,4,4,4,3,5,5,5,4,5,3,3,4,4,4,4,5,,,,,,
3,3,2,2,3,3,3,3,2,3,3,4,4,3,3,3,4,3,3,5,4,4,5,4,5,4,3,4,4,3,4,4,4,4,4,4,3,3,4,4,3,4,3,3,4,5,3,3,3,2,3,3,1,5,3,3,3,3,4,3,4,4,4,3,3,4,4,3,3,3,,,,,,
4,3,4,3,4,4,4,4,4,4,5,5,5,4,4,4,4,2,2,4,4,4,4,4,4,4,3,4,4,4,3,4,5,5,5,5,5,2,3,3,3,2,3,3,4,4,4,4,4,4,4,4,5,5,5,5,4,4,5,3,4,4,5,3,3,4,4,4,4,5,,,,,,
3,3,3,3,3,2,2,2,2,3,2,2,2,4,4,4,4,3,3,3,2,2,2,2,2,2,3,3,3,2,2,3,3,3,3,3,2,3,2,2,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,4,2,3,3,2,3,3,4,4,4,4,,,,,,
2,1,1,1,1,1,1,1,1,1,4,3,3,1,2,2,1,2,1,3,3,3,3,3,2,3,3,3,3,4,3,3,3,3,3,3,4,3,3,3,3,3,3,3,5,5,4,4,4,4,5,5,2,1,2,1,1,1,3,2,3,3,3,3,3,3,5,5,5,2,,,,,,
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,3,3,3,3,3,3,3,3,3,,,,,,
4,5,5,5,5,5,5,5,5,5,4,5,5,4,5,5,5,4,5,4,4,5,5,5,4,4,5,4,5,4,5,4,5,4,5,5,5,5,4,4,5,4,5,5,5,5,4,5,5,5,4,4,4,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,,,,,,
4,4,4,4,4,5,5,5,2,5,4,4,4,4,5,5,5,1,4,4,4,4,5,5,5,5,4,5,5,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,5,5,5,5,5,5,4,4,4,4,5,4,5,5,5,5,4,5,4,5,,,,,,
4,3,3,1,3,2,4,3,3,3,3,3,3,1,2,2,3,3,3,3,3,3,3,3,3,3,2,3,2,3,2,3,3,2,3,2,3,3,3,2,3,2,3,3,4,3,3,3,4,4,4,3,3,4,5,5,3,3,3,2,3,2,3,3,3,3,3,4,4,4,,,,,,
4,4,4,4,4,3,3,3,4,3,3,3,3,3,4,4,4,3,3,4,4,4,4,4,4,4,4,4,3,4,3,4,3,4,4,4,3,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,4,5,5,4,4,3,3,4,4,4,4,3,3,3,3,3,3,5,,,,,,
3,3,3,3,3,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,4,3,4,4,5,4,4,4,4,4,4,4,4,4,5,,,,,,
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,4,3,4,4,4,4,,,,,,
4,4,4,4,4,4,4,3,4,3,4,3,4,4,4,3,4,4,4,4,4,5,5,4,4,4,3,3,4,4,4,4,4,3,3,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,,,,,,
4,4,4,3,4,4,4,5,4,4,4,4,4,2,2,2,2,2,2,3,3,3,4,4,3,3,3,3,4,3,3,4,3,3,4,3,3,4,4,3,3,4,4,3,3,4,4,3,4,4,3,3,4,4,3,4,4,4,4,2,3,3,3,3,4,3,4,4,4,4,,,,,,
1,2,2,2,2,4,3,3,3,3,4,4,4,3,3,3,4,1,1,4,5,5,4,4,5,4,4,4,3,4,3,5,5,5,4,3,4,4,4,4,4,3,3,3,4,4,3,3,4,3,4,4,5,5,5,5,2,3,4,3,4,4,4,4,3,4,4,4,4,5,,,,,,
3,3,3,3,3,4,3,3,3,2,4,2,2,3,2,2,3,2,1,4,4,5,4,4,5,5,5,3,4,3,1,4,4,3,3,2,3,4,3,4,4,4,4,3,3,4,4,3,3,4,4,5,5,5,4,3,3,3,3,2,4,3,3,4,4,3,4,4,4,4,,,,,,
4,5,5,4,4,5,5,5,5,5,4,4,5,5,4,5,5,4,5,4,3,4,4,4,4,5,3,4,3,4,4,4,3,4,4,4,4,3,4,4,4,4,4,4,5,5,4,4,5,5,5,5,5,5,5,5,4,5,4,5,4,4,4,4,4,4,5,5,5,5,,,,,,
1,1,2,2,1,5,3,3,1,1,2,1,2,1,2,1,1,1,1,4,4,4,3,4,3,3,4,2,3,1,1,3,4,2,3,3,4,3,4,3,4,2,1,1,4,5,3,2,5,2,5,4,2,1,1,1,1,3,2,1,4,2,3,4,1,3,4,4,4,1,,,,,,
1,1,1,1,1,4,1,1,1,1,4,4,4,1,1,1,1,1,1,4,4,4,4,4,4,4,4,3,3,3,4,4,4,3,2,2,2,3,3,2,4,3,3,3,1,1,1,1,2,2,3,4,1,1,2,1,1,2,4,1,4,3,3,3,3,3,1,3,2,1,,,,,,
3,2,2,2,2,5,4,4,3,2,4,4,3,1,2,3,3,1,1,5,5,5,5,4,5,5,5,5,4,4,3,4,4,4,5,4,4,4,3,3,4,3,2,2,4,3,2,1,4,2,3,5,5,5,4,4,2,4,4,2,5,4,4,4,2,4,3,4,3,5,,,,,,
1,2,1,1,1,5,1,1,1,1,4,2,1,1,1,2,1,1,1,5,5,5,3,5,4,5,4,4,4,3,3,4,4,3,4,3,3,4,3,4,4,3,2,1,3,1,1,1,3,4,4,3,1,1,2,1,1,2,2,1,5,4,4,4,2,3,2,4,3,1,,,,,,
3,3,1,1,1,4,1,1,1,1,2,2,2,1,3,1,2,2,1,5,4,5,4,4,5,4,4,5,5,5,4,4,5,5,4,4,4,3,4,4,3,3,3,3,4,1,1,1,4,2,4,3,3,2,4,4,2,2,2,2,4,5,4,4,3,4,2,3,3,3,,,,,,
3,3,3,3,3,4,2,2,2,3,3,2,3,3,3,3,3,3,1,5,4,3,5,5,4,5,4,3,4,3,3,3,4,3,3,4,2,3,5,3,3,3,3,4,2,1,2,4,2,2,3,3,5,2,2,3,3,3,3,3,4,3,3,3,3,3,2,3,2,3,,,,,,
4,4,5,2,2,3,2,4,4,3,4,2,2,2,4,3,3,2,2,5,4,5,5,4,5,5,4,4,3,5,4,5,5,5,4,4,4,4,4,4,3,4,5,5,3,3,3,3,3,3,3,3,4,4,4,4,3,3,3,3,5,4,5,4,5,4,3,3,3,4,,,,,,
3,4,2,1,2,4,3,4,2,2,3,1,1,2,4,1,4,2,2,4,4,5,5,3,5,5,4,4,4,4,3,5,5,4,4,3,3,3,3,4,4,3,4,4,4,5,2,2,4,4,4,3,4,4,4,3,2,3,2,3,4,4,4,3,4,4,3,4,4,4,,,,,,
5,2,1,1,1,4,4,1,1,1,5,2,1,2,1,1,1,1,1,5,5,5,5,5,5,5,4,5,4,4,3,4,4,3,4,4,4,4,4,4,3,4,2,2,4,4,1,1,4,1,4,5,5,5,3,5,2,2,3,1,5,4,4,4,3,4,3,4,3,5,,,,,,
1,1,5,1,1,1,2,4,4,2,4,2,4,1,3,4,3,1,1,5,5,4,5,4,4,5,4,4,5,3,4,5,5,3,3,3,3,4,4,4,4,5,4,5,4,4,1,2,4,2,4,4,5,5,5,5,2,3,3,2,5,4,4,4,5,4,3,4,3,5,,,,,,
4,3,4,1,1,3,2,4,3,2,4,2,2,2,3,2,2,2,1,5,5,5,4,4,4,4,4,4,4,4,4,5,5,4,3,4,4,4,3,3,4,4,3,4,4,4,3,4,4,4,4,5,4,5,5,5,3,3,3,2,4,4,4,4,4,4,4,4,4,5,,,,,,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,4,5,5,5,5,5,5,1,2,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,1,,,,,,
4,4,4,5,5,5,5,5,5,5,5,5,4,4,4,4,5,1,4,5,5,5,5,5,4,5,4,4,5,5,4,5,5,5,4,4,5,5,5,5,5,5,5,5,5,4,5,4,5,5,5,5,5,5,5,5,4,5,5,4,5,4,5,5,5,5,5,5,5,5,,,,,,
4,4,5,5,4,4,4,4,2,4,4,4,4,2,5,4,4,5,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,3,4,5,5,5,5,,,,,,
3,3,4,4,2,3,2,3,2,4,4,3,3,4,4,4,3,4,4,4,4,4,3,3,4,4,3,3,4,3,3,4,4,4,3,4,4,4,4,3,4,3,4,4,4,4,3,3,4,4,4,4,3,4,3,4,3,3,3,4,4,3,4,4,4,4,4,4,4,4,,,,,,
